fact_maintenance_id,sk_date,sk_vehicle,maintenance_cost_amount,immobilization_hours,breakdown_flag
1,823,5,692.19,6.41,0
2,722,1,880.45,8.12,0
3,984,7,1352.76,2.94,0
4,688,1,1292.49,4.61,0
5,109,3,873.82,8.37,0
6,1519,10,926.23,1.64,0
7,2007,9,830.35,10.02,0
8,1686,10,1397.22,6.73,0
9,25,1,1580.84,5.21,0
10,1232,8,965.27,6.72,0
11,269,1,1644.73,3.3,0
12,1191,5,908.66,2.18,0
13,1779,10,926.64,7.14,0
14,1727,10,1126.17,4.02,0
15,311,3,872.47,4.83,0
16,689,2,3362.2,49.56,1
17,66,1,1698.58,4.57,0
18,1891,10,932.39,5.85,0
19,317,2,946.1,3.01,0
20,2084,10,4268.52,66.75,1
21,770,6,1018.66,2.73,0
22,1125,6,903.7,3.66,0
23,106,2,1182.7,2.84,0
24,1603,11,997.66,4.67,0
25,242,2,821.15,7.31,0
26,1565,9,5190.42,37.61,1
27,2141,9,7280.46,37.95,1
28,484,2,1207.16,2.5,0
29,1605,9,630.42,6.32,0
30,891,6,1395.91,6.12,0
31,1468,9,557.02,4.25,0
32,1720,10,1238.45,10.36,0
33,1614,10,811.7,10.57,0
34,1453,5,509.29,9.05,0
35,1629,9,883.86,3.88,0
36,386,2,996.97,7.18,0
37,1351,6,1432.06,6.28,0
38,611,4,1238.89,5.91,0
39,1578,10,1129.8,6.22,0
40,30,1,1249.15,4.78,0
41,605,1,1402.38,3.36,0
42,1183,5,795.77,9.11,0
43,298,3,902.73,5.13,0
44,1342,6,1007.74,4.35,0
45,489,2,1221.6,2.94,0
46,695,1,1570.07,2.66,0
47,316,2,739.95,5.69,0
48,1125,6,1447.73,4.04,0
49,379,1,1151.35,3.51,0
50,708,2,1614.7,4.27,0
51,1579,9,1244.05,7.16,0
52,1966,10,1050.23,6.16,0
53,1822,10,1394.95,9.53,0
54,1377,6,1487.59,5.39,0
55,1895,10,3826.68,56.23,1
56,122,1,1047.23,7.04,0
57,594,2,880.35,1.82,0
58,1735,9,699.95,7.02,0
59,162,1,1051.72,3.47,0
60,801,6,1402.53,6.52,0
61,805,6,6555.03,37.77,1
62,1971,10,3866.47,25.24,1
63,437,2,1112.86,3.01,0
64,791,6,857.84,2.87,0
65,793,6,6636.19,66.37,1
66,1482,9,3302.32,81.72,1
67,768,6,1423.36,4.02,0
68,676,1,903.35,7.56,0
69,496,3,399.42,2.5,0
70,2159,10,874.18,4.43,0
71,1794,9,765.63,1.92,0
72,947,5,407.03,9.59,0
73,77,1,1009.02,2.41,0
74,2075,9,6227.97,37.52,1
75,788,5,857.82,4.72,0
76,1848,10,5326.61,54.84,1
77,534,1,1057.49,5.26,0
78,276,4,1248.17,9.3,0
79,1685,9,1038.77,8.04,0
80,1321,6,757.87,4.33,0
81,507,2,1173.08,4.32,0
82,1962,12,1155.83,8.13,0
83,1193,5,434.09,4.05,0
84,275,3,608.59,2.75,0
85,1546,9,939.32,3.83,0
86,1267,6,1195.97,10.08,0
87,1868,9,874.01,8.23,0
88,1757,9,1282.56,9.12,0
89,2074,9,558.76,10.04,0
90,917,6,1046.53,5.71,0
91,736,7,1783.77,5.84,0
92,2168,10,1036.33,3.14,0
93,1288,5,839.52,9.08,0
94,1669,9,1187.62,3.39,0
95,1080,7,934.46,6.47,0
96,754,7,853.26,3.38,0
97,618,2,795.0,4.21,0
98,2137,9,1109.21,5.53,0
99,1814,11,1128.28,10.04,0
100,41,2,1117.77,7.77,0
101,2084,9,1010.29,2.99,0
102,1954,11,1126.44,3.65,0
103,2146,9,914.92,3.52,0
104,624,1,1018.33,11.21,0
105,1292,7,1037.79,2.22,0
106,978,6,917.77,2.6,0
107,330,1,970.07,4.36,0
108,486,1,1546.58,9.5,0
109,858,7,1038.36,8.19,0
110,197,3,788.38,4.17,0
111,1324,6,981.71,4.34,0
112,344,1,1598.9,4.71,0
113,1216,6,1141.54,3.27,0
114,1153,7,1143.12,10.07,0
115,1938,9,1069.76,4.03,0
116,133,3,752.46,4.11,0
117,788,5,825.68,1.87,0
118,543,2,6522.36,88.6,1
119,1025,6,961.04,7.83,0
120,1781,9,562.28,6.43,0
121,1975,9,944.51,10.78,0
122,147,1,1765.97,6.78,0
123,157,3,1270.97,5.7,0
124,1039,7,7227.2,56.21,1
125,697,1,754.12,1.32,0
126,465,1,8898.02,37.32,1
127,1727,9,769.08,7.56,0
128,1856,11,929.71,9.58,0
129,611,3,610.55,7.31,0
130,284,2,863.15,3.29,0
131,998,7,1548.78,7.61,0
132,61,1,1330.56,2.31,0
133,1789,9,1250.21,7.73,0
134,1991,11,4447.49,37.06,1
135,1655,11,1049.56,5.01,0
136,1603,9,1054.68,6.58,0
137,1030,6,1316.76,5.43,0
138,429,2,906.35,5.99,0
139,1045,5,712.9,5.95,0
140,2119,10,8392.2,70.02,1
141,1929,12,1021.77,6.26,0
142,704,1,7803.0,18.9,1
143,475,2,663.86,3.84,0
144,1646,9,1184.35,7.82,0
145,1854,9,995.76,6.96,0
146,1182,7,7934.88,48.55,1
147,51,1,872.5,3.15,0
148,2150,10,1150.21,3.2,0
149,757,7,935.57,2.92,0
150,650,2,1082.75,6.97,0
151,759,6,734.58,3.37,0
152,2083,10,1439.72,10.21,0
153,635,2,766.55,3.85,0
154,379,2,5733.48,67.86,1
155,840,6,906.57,4.73,0
156,375,3,779.81,2.08,0
157,510,1,1332.54,3.86,0
158,1348,6,1291.71,10.65,0
159,1257,5,4097.17,44.69,1
160,933,7,872.46,2.58,0
161,1285,5,590.59,8.22,0
162,317,1,1427.38,6.36,0
163,1976,10,1224.8,2.29,0
164,1409,6,2723.73,50.22,1
165,472,1,1055.48,4.68,0
166,693,2,982.56,6.57,0
167,642,4,977.72,1.54,0
168,1388,5,748.15,6.38,0
