fact_presence_id,sk_date,sk_driver,present_flag,worked_hours,absence_flag,late_flag,attendance_status
1,823,34,1,9.6,0,0,On Time
2,722,5,1,9.53,0,0,On Time
3,984,32,1,10.14,0,0,On Time
4,688,13,1,6.78,0,0,On Time
5,109,6,1,8.51,0,0,On Time
6,1519,41,0,0.0,1,0,Absent
7,2007,41,0,0.0,1,0,Absent
8,1686,43,1,8.77,0,0,On Time
9,25,11,1,7.25,0,0,On Time
10,1232,22,1,7.63,0,0,On Time
11,269,14,1,7.5,0,0,On Time
12,1191,25,1,8.03,0,0,On Time
13,1779,54,1,9.13,0,0,On Time
14,1727,49,1,9.77,0,0,On Time
15,311,9,1,8.4,0,0,On Time
16,689,14,1,9.3,0,0,On Time
17,66,17,1,8.92,0,0,On Time
18,1891,44,1,7.13,0,0,On Time
19,317,8,1,8.15,0,0,On Time
20,2084,43,1,6.65,0,0,On Time
21,770,21,1,9.76,0,0,On Time
22,1125,24,1,7.91,0,1,Late
23,106,16,1,8.47,0,0,On Time
24,1603,53,1,9.43,0,0,On Time
25,242,10,1,8.19,0,0,On Time
26,1565,42,0,0.0,1,0,Absent
27,2141,38,1,9.48,0,0,On Time
28,484,17,1,9.25,0,0,On Time
29,1605,47,1,8.66,0,0,On Time
30,891,21,1,8.73,0,0,On Time
31,1468,43,1,9.9,0,0,On Time
32,1720,38,1,6.79,0,0,On Time
33,1614,47,1,8.46,0,0,On Time
34,1453,27,1,6.46,0,0,On Time
35,1629,45,1,8.95,0,0,On Time
36,386,3,1,7.89,0,0,On Time
37,1351,20,0,0.0,1,0,Absent
38,611,3,0,0.0,1,0,Absent
39,1578,52,1,10.64,0,0,On Time
40,30,13,0,0.0,1,0,Absent
41,605,1,1,9.54,0,0,On Time
42,1183,33,1,7.07,0,0,On Time
43,298,11,1,6.64,0,0,On Time
44,1342,28,1,8.64,0,0,On Time
45,489,16,1,8.0,0,0,On Time
46,695,7,1,9.54,0,0,On Time
47,316,13,1,9.07,0,0,On Time
48,1125,28,1,6.8,0,0,On Time
49,379,12,1,8.93,0,0,On Time
50,708,14,1,7.7,0,0,On Time
51,1579,43,0,0.0,1,0,Absent
52,1966,53,1,9.94,0,1,Late
53,1822,47,1,8.49,0,0,On Time
54,1377,34,1,9.25,0,0,On Time
55,1895,51,1,8.54,0,0,On Time
56,122,14,1,8.52,0,0,On Time
57,594,2,0,0.0,1,0,Absent
58,1735,47,1,8.13,0,0,On Time
59,162,2,1,9.17,0,0,On Time
60,801,36,1,10.03,0,0,On Time
61,805,32,1,6.73,0,0,On Time
62,1971,53,1,9.19,0,1,Late
63,437,2,1,9.22,0,0,On Time
64,791,29,1,8.85,0,0,On Time
65,793,24,1,8.61,0,0,On Time
66,1482,42,1,6.3,0,0,On Time
67,768,21,1,6.8,0,1,Late
68,676,11,1,8.78,0,0,On Time
69,496,9,1,8.12,0,1,Late
70,2159,47,1,7.13,0,1,Late
71,1794,44,1,6.72,0,0,On Time
72,947,36,1,9.26,0,0,On Time
73,77,15,1,7.61,0,0,On Time
74,2075,42,1,9.0,0,1,Late
75,788,23,1,8.69,0,0,On Time
76,1848,46,1,8.23,0,0,On Time
77,534,1,1,8.11,0,0,On Time
78,276,7,1,7.18,0,0,On Time
79,1685,42,1,7.23,0,0,On Time
80,1321,33,1,8.17,0,0,On Time
81,507,1,1,8.61,0,0,On Time
82,1962,42,1,10.69,0,0,On Time
83,1193,28,1,9.75,0,0,On Time
84,275,12,1,7.39,0,1,Late
85,1546,40,1,8.36,0,0,On Time
