fact_fuel_id,sk_date,sk_vehicle,liters,fuel_cost_amount,odometer_km,consumption_l_100km
1,823,5,211.05,131.48,239114.86,27.19
2,722,1,92.43,164.54,120002.31,29.47
3,984,7,89.39,159.11,189187.98,22.68
4,688,1,311.83,555.12,120595.89,31.15
5,109,3,73.63,126.64,198210.39,23.48
6,1519,10,256.85,405.82,192581.71,29.8
7,2007,9,277.68,454.09,208713.14,32.21
8,1686,10,173.41,273.99,192256.87,26.49
9,25,1,153.2,263.5,120120.66,32.92
10,1232,8,35.38,65.18,94846.59,12.24
11,269,1,274.83,165.45,120652.3,27.46
12,1191,5,233.76,150.73,239036.28,30.11
13,1779,10,239.62,378.6,192523.72,27.8
14,1727,10,101.9,161.0,191847.51,29.13
15,311,3,96.8,166.5,198484.52,20.8
16,689,2,239.28,149.09,149365.5,29.72
17,66,1,254.12,437.09,120350.15,31.56
18,1891,10,183.18,299.55,192212.34,29.73
19,317,2,270.87,465.9,149717.66,27.06
20,2084,10,192.14,314.21,192122.0,29.35
21,770,6,124.84,222.22,102416.87,31.68
22,1125,6,206.38,380.21,102723.38,26.59
23,106,2,138.01,237.38,149130.36,29.66
24,1603,11,139.46,220.35,123709.29,21.3
25,242,2,314.02,189.04,149675.97,31.37
26,1565,9,203.03,320.79,208556.93,31.01
27,2141,9,106.66,174.42,208319.27,30.49
28,484,2,260.21,162.13,149719.0,26.0
29,1605,9,240.38,379.8,208933.37,27.89
30,891,6,50.66,90.17,102173.38,26.64
31,1468,9,260.5,411.59,208866.64,30.22
32,1720,10,257.75,142.54,192321.53,29.9
33,1614,10,186.28,294.32,192146.73,30.24
34,1453,5,105.84,194.99,238704.88,26.86
35,1629,9,186.32,294.39,208644.08,28.46
36,386,2,125.4,223.24,149060.91,26.95
37,1351,6,208.3,383.75,102644.72,26.83
38,611,4,112.2,69.91,238953.14,11.21
39,1578,10,194.56,307.4,192266.83,29.72
40,30,1,89.98,154.77,120004.12,28.69
41,605,1,90.19,160.56,119975.23,28.76
42,1183,5,109.4,201.55,238787.61,27.76
43,298,3,168.94,290.58,198692.88,20.98
44,1342,6,55.14,101.58,102177.29,29.0
45,489,2,248.8,442.91,149467.23,30.9
46,695,1,271.84,483.93,120539.75,27.16
47,316,2,128.64,221.26,148994.0,27.65
48,1125,6,221.39,142.75,102872.11,28.52
49,379,1,277.61,494.2,120723.39,27.73
50,708,2,127.54,227.05,149109.65,27.41
51,1579,9,195.79,309.35,208545.13,29.9
52,1966,10,238.74,390.41,192292.69,27.7
53,1822,10,189.97,300.15,192326.69,29.02
54,1377,6,88.15,162.4,102223.28,30.51
55,1895,10,171.84,281.01,192282.87,26.25
56,122,1,151.66,260.86,120151.88,32.59
57,594,2,262.75,467.75,149636.31,26.25
58,1735,9,111.12,175.57,208340.45,31.76
59,162,1,87.82,151.05,119961.73,28.0
60,801,6,53.46,95.16,102127.54,28.12
61,805,6,233.25,415.19,102684.82,30.05
